DROP TABLE IF EXISTS courses;

SELECT * FROM courses;

CREATE TABLE IF NOT EXISTS courses (
    course_id VARCHAR(100) NOT NULL,
    course_name VARCHAR(100),
    course_credit_hours INTEGER,
    course_section VARCHAR(100),
    course_days VARCHAR(100),
    course_time VARCHAR(100),
    course_period VARCHAR(100),

    CONSTRAINT COURSES_PK PRIMARY KEY(course_id)
);

INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC1100', 'Introductory Financial Accounting', 3, 'A01', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC3040', 'Cost Accounting', 3, 'A02', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');     
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC3080', 'Canadian Income Taxation', 3, 'A01', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC3080', 'Canadian Income Taxation', 3, 'A02', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP1010', 'Introductory Computer Science 1', 3, 'A01', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP1010', 'Introductory Computer Science 1', 3, 'A02', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP1012', 'Computer Programming for Scientists and Engineers', 3, 'A01', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP1012', 'Computer Programming for Scientists and Engineers', 3, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP1020', 'Introductory Computer Science 2', 3, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP1020', 'Introductory Computer Science 2', 3, 'A02', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP1500', 'Computing: Ideas and Innovation', 3, 'A01', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP1500', 'Computing: Ideas and Innovation', 3, 'A02', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP2080', 'Analysis of Algorithms', 3, 'A01', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP2080', 'Analysis of Algorithms', 3, 'A02', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP2140', 'Data Structures and Algorithms', 3, 'A01', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP2140', 'Data Structures and Algorithms', 3, 'A02', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP2150', 'Object Orientation', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');  
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP2150', 'Object Orientation', 3, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');  
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP2160', 'Programming Practices', 3, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP2160', 'Programming Practices', 3, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP2280', 'Introduction to Computer Systems', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP2280', 'Introduction to Computer Systems', 3, 'A02', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3010', 'Distributed Computing', 3, 'A01', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3010', 'Distributed Computing', 3, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3170', 'Analysis of Algorithms and Data Structures', 3, 'A01', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3170', 'Analysis of Algorithms and Data Structures', 3, 'A02', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3190', 'Introduction to Artificial Intelligence', 3, 'A01', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3190', 'Introduction to Artificial Intelligence', 3, 'A02', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3350', 'Software Engineering 1', 3, 'A01', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3350', 'Software Engineering 1', 3, 'A02', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3370', 'Computer Organization', 3, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3370', 'Computer Organization', 3, 'A02', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3430', 'Operating Systems', 3, 'A01', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');   
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3430', 'Operating Systems', 3, 'A02', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');   
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3490', 'Computer Graphics 1', 3, 'A01', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3490', 'Computer Graphics 1', 3, 'A02', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3820', 'Introduction to Bioinformatics Algorithms', 3, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP3820', 'Introduction to Bioinformatics Algorithms', 3, 'A02', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4020', 'Human-Computer Interaction 2', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4020', 'Human-Computer Interaction 2', 3, 'A02', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4060', 'Topics in Computer Science', 3, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4060', 'Topics in Computer Science', 3, 'A02', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4190', 'Artificial Intelligence', 3, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4190', 'Artificial Intelligence', 3, 'A02', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4350', 'Software Engineering 2', 3, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4350', 'Software Engineering 2', 3, 'A02', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4360', 'Machine Learning', 3, 'A01', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');   
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4360', 'Machine Learning', 3, 'A02', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');    
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4380', 'Database Implementation', 3, 'A01', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4380', 'Database Implementation', 3, 'A02', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4420', 'Advanced Design and Analysis of Algorithms', 3, 'A01', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4420', 'Advanced Design and Analysis of Algorithms', 3, 'A02', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4490', 'Computer Graphics 2', 3, 'A01', 'TR', '11:30-12:20', '2021/01/18-2021/04/18'); 
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4490', 'Computer Graphics 2', 3, 'A02', 'TR', '11:30-12:20', '2021/01/18-2021/04/18'); 
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4520', 'Undergraduate Honours Project', 3, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4520', 'Undergraduate Honours Project', 3, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4550', 'Real-Time Systems', 3, 'A01', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');   
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4550', 'Real-Time Systems', 3, 'A02', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');  
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4580', 'Computer Security', 3, 'A01', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');  
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4580', 'Computer Security', 3, 'A02', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');   
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4620', 'Professional Practice in Computer Science', 3, 'A01', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP4620', 'Professional Practice in Computer Science', 3, 'A02', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP7210', 'Research Methodologies', 3, 'A01', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP7210', 'Research Methodologies', 3, 'A02', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP7570', 'Advanced Topics in Computer Science 1', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP7570', 'Advanced Topics in Computer Science 1', 3, 'A02', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP7750', 'Advanced Topics in Computation Theory', 3, 'A01', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP7750', 'Advanced Topics in Computation Theory', 3, 'A02', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP7920', 'Advanced Topics in Graphics and Human Interfaces', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP7920', 'Advanced Topics in Graphics and Human Interfaces', 3, 'A02', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP7950', 'Advanced Topics in Artificial Intelligence', 3, 'A01', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('COMP7950', 'Advanced Topics in Artificial Intelligence', 3, 'A02', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH1010', 'Applied Finite Mathematics', 3, 'A01', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH1010', 'Applied Finite Mathematics', 3, 'A02', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH1020', 'Mathematics in Art', 3, 'A01', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18'); 
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH1020', 'Mathematics in Art', 3, 'A02', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18'); 
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH1090', 'Mathematical Reasoning in Euclidean Geometry', 3, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH1090', 'Mathematical Reasoning in Euclidean Geometry', 3, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH1210', 'Techniques of Classical and Linear Algebra', 3, 'A01', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH1210', 'Techniques of Classical and Linear Algebra', 3, 'A02', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH2020', 'Algebra 1', 3, 'A01', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH2020', 'Algebra 1', 3, 'A02', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH2040', 'Curves and Surfaces', 3, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18'); 
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH2040', 'Curves and Surfaces', 3, 'A02', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH2070', 'Graph Theory 1', 3, 'A01', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');     
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH2070', 'Graph Theory 1', 3, 'A02', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');      
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH2130', 'Engineering Mathematical Analysis 1', 3, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH2130', 'Engineering Mathematical Analysis 1', 3, 'A02', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3132', 'Engineering Mathematical Analysis 3', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3132', 'Engineering Mathematical Analysis 3', 3, 'A02', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3322', 'Algebra 3', 3, 'A01', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3322', 'Algebra 3', 3, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3340', 'Complex Analysis 1', 3, 'A01', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18'); 
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3340', 'Complex Analysis 1', 3, 'A02', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18'); 
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3361', 'Combinatoire 2', 3, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');      
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3361', 'Combinatoire 2', 3, 'A02', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');     
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3370', 'Graph Theory 2', 3, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');      
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3370', 'Graph Theory 2', 3, 'A02', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');      
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3420', 'Numerical Analysis 2', 3, 'A01', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3420', 'Numerical Analysis 2', 3, 'A02', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3460', 'Partial Differential Equations', 3, 'A01', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3460', 'Partial Differential Equations', 3, 'A02', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3472', 'Real Analysis 3', 3, 'A01', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');    
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3472', 'Real Analysis 3', 3, 'A02', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');    
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3490', 'Optimization', 3, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');        
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH3490', 'Optimization', 3, 'A02', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');        
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH4270', 'Algebraic Topology', 3, 'A01', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH4270', 'Algebraic Topology', 3, 'A02', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');  
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH4280', 'Basic Functional Analysis', 3, 'A01', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH4280', 'Basic Functional Analysis', 3, 'A02', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH4340', 'Introduction to Algebraic Geometry', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH4340', 'Introduction to Algebraic Geometry', 3, 'A02', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH4380', 'Mathematical Biology', 3, 'A01', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH4380', 'Mathematical Biology', 3, 'A02', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH4440', 'Numerical Analysis of Partial Differential Equations', 3, 'A01', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH4440', 'Numerical Analysis of Partial Differential Equations', 3, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH4450', 'Number Theory 2', 3, 'A01', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');    
